LOREN, RONI - THE ONE FOR YOU
LOWE, FIONA - RUNAWAY GROOM
LOWELL, ELIZABETH - ALWAYS TIME TO DIE
LOWELL, ELIZABETH - RUNNING SCARED
LUPTON, ROSAMUND - SISTER
LYNDS, GAYLE - THE COIL
MAAS, SHARON - THE SOLDIER GIRL
MACBRIDE, STUART - THE COFFIN MAKER'S GARDEN
MacBRIDE, STUART B. - HALFHEAD
MacDONALD, MALCOLM - THE RICH ARE WITH YOU ALWAYS
MacDONALD, PATRICIA - LOST INNOCENTS
MACKIN, JEANNE - THE LAST COLLECTION
MACKINTOSH, CLARE - I LET YOU GO
MACKINTOSH, CLARE - I SEE YOU
MACLEAN, ALISTAIR - BEAR ISLAND
MACMILLAN, GILLY - ODD CHILD OUT
MACMILLAN, GILLY - THE NANNY
MACMILLAN, GILLY - THE PERFECT GIRL
MacNISH, TRACY - VEILED PASSIONS
MACY, CAITLIN - MRS.
MAGUIRE, GREGORY - THE NEXT QUEEN OF HEAVEN
MAH, ANN - THE LOST VINTAGE
MAKSIK, ALEXANDER - A MARKER TO MEASURE DRIFT
MALLERY, SUSAN - ONLY YOURS
MALLERY, SUSAN - ALL SUMMER LONG
MALLERY, SUSAN - BEFORE WE KISS
MALLERY, SUSAN - CHASING PERFECT
MALLERY, SUSAN - COMPLETELY SMITTEN
MALLERY, SUSAN - JUST ONE KISS
MALLERY, SUSAN - ONLY MINE
MALLERY, SUSAN - SISTERS LIKE US
MALLERY, SUSAN - SUMMER DAYS
MALLERY, SUSAN - THE STEPSISTERS
MALLERY, SUSAN - THRILL ME
MALLERY, SUSAN - TWO OF A KIND
MALLERY, SUSAN - WHEN WE MET
MALLERY, SUSAN -THREE LITTLE WORDS
MALPAS, JODI ELLEN - ONE NIGHT DENIED
MALPAS, JODI ELLEN - THIS MAN CONFESSED
MANGUM, ERYNN - MISS MATCH
MANNING, KIRSTY - THE FRENCH GIFT
MANNING, SARRA - UNSTICKY
MANTEL, HILARY - BRING UP THE BODIES
MARGOLIN, PHILLIP - VIOLENT CRIMES
MARK, MARY - SOMETHING'S KNOT KOSHER
MARQUEZ, GABRIEL GARCIA - ONE HUNDRED YEARS OF SOLITUDE
MARSH, NICOLA - THE SCANDAL
MARSONS, ANGELA - SILENT SCREAM
MARTIN, ANDREW - THE SOMME STATIONS
MARTIN, KAT - THE DREAM
MARTIN, KAT - THE LAST MILE
MASCO, MAISIE - BETWEEN TWO WORLDS
MASON, CONNIE WITH MIA MARLOWE - SINS OF THE HIGHLANDER
MASON, DEBBIE -BAREFOOT BEACH
MASON, RICHARD - NATURAL ELEMENTS
MASON, SUSAN ANNE - IRISH MEADOWS
MASSEY, SUJATA - THE WIDOWS OF MALABAR HALL
MATSON, MORGAN - SINCE YOU'VE BEEN GONE
MAYES, FRANCES - WOMEN IN SUNLIGHT
McALLISTER, GILLIAN - ANYTHING YOU DO SAY
McALLISTER, GILLIAN - THE GOOD SISTER
McBRIDE, EIMEAR - THE LESSER BOHEMIANS
McCARTHY, AVA - THE INSIDER
McCARTY, SARAH - SAM'S CREED
McCAULEY, STEPHEN - MY EX-LIFE
McCLAIN, LEE TOBIN - THE FOREVER FARMHOUSE
McCREIGHT, KIMBERLY - RECONSTRUCTING AMELIA
McCULLOUGH, COLLEEN - BITTERSWEET
McCULLOUGH, COLLEEN - THE INDEPENDENCE OF MISS MARY BENNETT
McELWAIN, JULIE - I MURDER IN TIME
McFADDEN, FREIDA - THE EX
McFARLANE, MHARI - DON'T YOU FORGET ABOUT ME
McGRATH, M.J. - WHITE HEAT
McGRATH, MEL - THE GUILTY PARTY
McGRAW, CHANDLER, - NIGHT TERROR
MCHUGH, CRISTA - A SEDUCTIVE MELODY
McHUGH, LAURA - THE WEIGHT OF BLOOD
McINNIS, SHERI - DEVIL MAY CARE
McKAY, AMI - THE BIRTH HOUSE
McKAY, AMI - VIRGIN CURE
McLACHLIN, BEVERLEY - FULL DISCLOSURE
McLAIN, PAULA - LOVE AND RUIN
McLAUGHLIN, NICOLE - MAYBE FOR YOU
McLAUGHLIN, NICOLE - MAYBE I DO
McLAUGHLIN, NICOLE - MAYBE THIS TIME
McLEAN, STUART - EXTREME VINYL CAFE
McLUAGHLIN, BEVERLEY - DENIAL
McMILLAN, RACHEL - THE LONDON RESTORATION
McMORRIS, KRISTINA - BRIDGE OF SCARLET LEAVES
McVEIGH, JENNIFER - THE FEVER TREE
MEDEIROS, TERESA - THE PLEASURE OF YOUR KISS
MEDOFF, JILLIAN - THIS COULD HURT
MELTON, MARLISS - HOT TARGET
MERRITT, STEPHANIE - WHILE YOU SLEEP SOMEONE'S WATCHING
MESSINEO, TERESA - THE FIRE BY NIGHT
MESSUD, CLAIRE - THE EMPEROR'S CHILDREN
MEYER, STEPHENIE - ECLIPSE
MEYER, STEPHENIE - NEW MOON
MEYER, STEPHENIE - THE HOST
MICHAELS , FERN - DESPERATE MEASURES
MICHAELS, FERN - SAFE AND SOUND
MICHAELS, FERN - FATE & FORTUNE
MICHAELS, FERN - NO WAY OUT
MICHAELS, FERN - PAYBACK
MICHAELS, FERN - SECRETS
MICHAELS, FERN- HEY, GOOD LOOKING
MICHAELS, FERN, DONA KAUFFMAN & MELISSA STORM -HOME SWEET HOME
MICHAELS,FERN,NANCY BUSH, ROSANNA CHIOFALO, LIN STEPP-WHEN THE SNOW FALLS
MICHENER, JAMES A. - TEXAS
MILLER, KRISTIN - IN HER SHADOW
MILLER, LINDA LAEL - ARIZONA WILD
MILLER, LINDA LAEL - DEADLY GAMBLE
MILLER, LINDA LAEL - MONTANA CREEDS - LOGAN
MILLER, LINDA LAEL - MONTANA CREEDS - TYLER
MILLER, LINDA LAEL - ONCE A RANCHER
MILLER, SERENA - FEARLESS HOPE
MILLER, SUE - LOST IN THE FOREST
MILNER, DONNA - THE PROMISE OF RAIN
MIRANDA, MEGAN - THE LAST HOUSE GUEST
MIRANDA, MEGAN - THE PERFECT STRANGER
MISRA, JAISHREE - SECRETS & LIES
MLYNOWSKI, SARAH - GIMME A CALL
MOFFETT, HELEN - CHARLOTTE
MOFINA, RICK - HER LAST GOODBYE
MOLLOY, AIMEE - THE PERFECT MOTHER
MONAGHAN, DAMHNAILT - NEW GIRL IN LITTLE COVE
MONROE, MARY ALICE - THE SUMMER GIRLS
MONTEFIORE, SANTA - HERE AND NOW
MONTEFIORE, SANTA - PERFECT HAPPINESS
MONTEFIORE, SANTA - SECRETS OF THE LIGHTHOUSE
MONTEFIORE, SANTA - SONGS OF LOVE AND WAR
MONTEFIORE, SANTA - THE AFFAIR
MONTEFIORE, SANTA - THE DAUGHTERS OF IRELAND
MONTEFIORE, SANTA - THE SECRET HOURS
MONTEFIORE, SANTA - THE TEMPTATION OF GRACIE
MONTEFIORE, SANTA -THE LAST SECRET OF THE DEVERILLS
MONTGOMERY, HUGH - CONTROL
MOORCROFT, SUE - A SUMMER TO REMEMBER
MOORCROFT, SUE - THE CHRISTMAS PROMISE
MOORE, LISA - FEBRUARY
MOORE, TARA - RSVP
MORGAN, KASS - THE 100
MORGAN, KASS - THE 100 DAY 21
MORGAN, KASS - THE 100 HOMECOMING
MORGAN, PAGE - THE WONDROUS AND THE WICKED
MORGAN, SARAH - ONE SUMMER IN PARIS
MORIARITY, LIANE - BIG LITLE LIES
MORIARITY, LIANE - THE HUSBAND'S SECRET
MORIARITY, LIANE - TRULY MADLY GUILTLY
MORIN, DONNA RUSO - TO SERVE A KING
MORRELL, DAVID - RULER OF THE NIGHT
MORRIS, HEATHER - THE TATTOOISWT OF AUSCHWITZ
MORRIS, KATE - THE SEVEN YEAR ITCH
MORRIS, LYNN - THE BARON'S HONOURABLE DAUGHTER
MORRIS, WANDA M. - ALL HER LITTLE SECRETS
MORRISSEY, DI - THE SILENT COUNTRY
MORTENSON, GREG & DAVID OLIVER RELIN - THREE CUPS OF TEA
MOSER, NANCY - WASHINGTON'S LADY
MOSES, SPENCER E. - NETWORK OF DECEPTION
MOSSE, KATE SLPULCHIE
MOSSE, KATE - CITADEL
MOUNTAIN, FIONA - REBEL HEIRESSS
MOWAT, FARLEY - LOST IN THE BARRENS
MULLIN, STEPH & NICOLE MABRY - THE FAMILY TREE
MURRAY, JEANETTE - THE OFFICER AND THE SECRET
NABB, MAGDALEN - THE MONSTER OF FLORENCE
NAPOLI, LISA - RADIO SHANGRI-LA
NASH, CHARLOTTE - THE PARIS WEDDING
NASH, JENNIE - THE THREADBARE HEART
NASH, KIM - AMAZING GRACE
NATHAN, AMY SUE - LEFT TO CHANCE
NEELY, RICHARD - SHADOWS FROM THE PACT
NEGGARS, CALA - ISLAND HARBOR
NELSON, CALEB AZUMAH - OPEN WATER
NEMIROSKY, IRENE - SUITE FRANCIASE
NESBO, JO - MacBETH
NESBO, JO - PHAMTOM
NESBO, JO - POLICE
NESBO, JO - THE BAT
NESBO, JO - THE DEVIL'S STAR
NESBO, JO - THE SNOWMAN
NESBO, JO - THE THIRST
NEUHAUS, NELE - BAD WOLF
NEUHAUS, NELE - I AM YOUR JUDGE
NEUHAUS, NELE -SNOW WHITE MUST DIE
NEVILLE, MIRANDA = NEVER RESIST TEMPTATION
NEVILLE, MIRDANA - NEVER RESIST TEMPTATION
NEVILLE, STUART - SO SAY THE FALLEN
NEWMAN, T. J. - FALLING
NEWMAN, RUTH - THE COMPANY OF STRANGERS
NICHOLS, LEIGH - TWILIGHT
NICHOLSON, WILLIAM, - THE SECRET INTENSITY OF EVERYDAY LIFE
NOBLE, KATE - FOLLOW MY LEAD
NOBLIN, ANNIE ENGLAND - JUST FINE WITH CAROLINE
NOONAN, ROSALIND - THE DAUGHTER SHE USED TO BE
NORMAN, HILARY - TOO CLOSE
NORTH, FREYA - CHANCES
NORTH, FREYA - THE TURNING POINT
NORTH, LAUREN - THE PERFECT SON
NORTH, OLIVER - HEROES PROVED
NORTON, ASHLEY PRENTICE - THE CHOCOLATE MONEY
NOVAK, BRENDA - BEFORE WE WERE STRANGERS
NOVAK, BRENDA - DEAD SILENCE
NOVAK, BRENDA - HELLO AGAIN
NOVAK, BRENDA - THE SECRET SISTER
NOVAK, BRENDA - UNFORGETTABLE YOU
NOVAK, BRENDA - WATCH ME
O'Brian, Patrick - Desolation Island
O'Brian, Patrick - HMS Surprise
O'Brian, Patrick - Master and Commander
O'Brian, Patrick - Post Captain
O'Brian, Patrick - The Far Side of the World
O'Brian, Patrick - The Fortune of War
O'Brian, Patrick - The Surgeon's Mate
O'Brian, Patrick (plus) - A Sea of Words (from Patrick O'Brian's seafaring tales)
O'Brian, Patrick (plus) - Harbors and High Seas (Atlas to Patrick O'Brian)
O'Brian, Patrick (plus) - Lobscouse & Spotted Dog (Gastronomic companion to O'Brian)
O'Brian, Patrick (plus) - The Making of Master and Commander
O'BRIEN, FIONA - NONE OF MY AFFAIR
O'BRIEN, KEVIN - THE BAD SISTER
O'BRIEN, KEVIN - UNSPEAKABLE
O'CLARE, LORIE - SEDUCTION ISLAND
O'FALLON, TEE - TOUGH JUSTICE
O'FLANAGAN, SHEILA - THE PERFECT MAN
O'FLANAGAN, SHEILA - THINGS WE NEVER SAY
O'NEAL, KATHERINE - MY ONE & ONLY
O'REILLY, VICTOR - GAMES OF THE HANGMAN
OBREHT, TEA - THE TIGER'S WIFE
OCORK, SHANNON - TITANIC
OLIVER, LAUREN - DELIRIUM
OWEN, DELIA - WHERE THE CRAWDADS SING
OWEN, NIKKI - SUSPECT 375
PAGE, SHARON - DEEPLY IN YOU
PAIGE, DANIELLE - DOROTHY MUST DIE STORIES VOL. 2
PAIGE, DANIELLE - THE WICKED WILL RISE
PALKA, KURT - PATIENT NUMBER 7
PALMER, D. J. - THE NEW HUSBAND
PALMER, DIANA - OUTSIDER
PALMER, DIANA - UNLEASHED
PALMER, MICHAEL - RESISTANT
PALMER, MICHAEL & DANIEL PALMER - MERCY
PALMER, MICHAEL & DANIEL PALMER - TRAUMA
PAOLINI, CHRISTOPHER - BRESINGR
PAOLINI, CHRISTOPHER - ELDEST
PAOLINI, CHRISTOPHER - ERAGON
PARETSKY, SARA - BODY WORK
PARIS, B.A. - BEHIND CLOSED DOORS
PARIS, B.A. - BEHIND CLOSED DOORS
PARKER, KATE - DEADLY SCANDAL
PARKER, LUCY - HEADLINDERS
PARKER, ROBERT B. - BAD BUSINESS
PARKS, ADELE - I INVITED HER IN
PARKS, ADELE - IF YOU GO AWAY
PARKS, BRAD - SAY NOTHING
PARMAR, PRIYA - EXIT THE ACTRESS
PARR, DELIA - HIDDEN AFFECTIONS
PARSONS, GOLDEN KEYES - IN THE SHADOW OF THE SUN KING
PARSONS, KELLY - DOING HARM
PATAKI, ALLISON - THE ACCIDENTAL EMPRESS
PATERSON, JAMES & HOWARD ROUGHAN - DON'T BLINK
PATTERSON, JAJMES - DEADLY CROSS
PATTERSON, JAME- MARY, MARY
PATTERSON, JAMES - TH E LAKE HOUSE
PATTERSON, JAMES & JAMES O. BORN - THE RIVER MURDERS
PATTERSON, JAMES - 7th HEAVEN
PATTERSON, JAMES - BIG BAD WOLF
PATTERSON, JAMES - CROSS JUSTICE
PATTERSON, JAMES - CROSS MY HEART
PATTERSON, JAMES - CROSS THE LINE
PATTERSON, JAMES - FOUR BLIND MICE
PATTERSON, JAMES - HIDE & SEEK
PATTERSON, JAMES - KILL ALEX CROSS
PATTERSON, JAMES - MAXIMUM RIDE - SAVING THE WORLD AND OTHER EXTREME SPORTS
PATTERSON, JAMES - MAXIMUM RIDE SCHOOL'S OUT - FOREVER
PATTERSON, JAMES - MAXIMUM RIDE THE ANGEL EXPERIMENT
PATTERSON, JAMES - MERRY CHRISTMAS, ALEX CROSS
PATTERSON, JAMES - MURDER IN PARADISE
PATTERSON, JAMES - ROSES ARE RED
PATTERSON, JAMES - SAM'S LETTERS TO JENNIFER
PATTERSON, JAMES - THE 6TH TARGET
PATTERSON, JAMES - THE LAKE HOUSE
PATTERSON, JAMES - THE PEOPLE VS ALEX CROSS
PATTERSON, JAMES - THE PEOPLE VS ALEX CROSS
PATTERSON, JAMES - VIOLETS ARE BLUE
PATTERSON, JAMES - WHEN THE WIND BLOWS
PATTERSON, JAMES & JAMES O.. BORN - HAUNTED
PATTERSON, JAMES & ANDREW BOURELLE - TEXAS RANGER
PATTERSON, JAMES & ANDREW GROSS - LIFEGUARD
PATTERSON, JAMES & ASHWIN SANGHI - PRIVATE INDIA
PATTERSON, JAMES & BILL CLINTON - THE PRESIDENT IS MISSING
PATTERSON, JAMES & BILL CLINTON - THE PRESIDENT'S DAUGHTER
PATTERSON, JAMES & BRENDON DUBOIS - THE SUMMER HOUSE
PATTERSON, JAMES & CANDICE FOX - HUSH
PATTERSON, JAMES & DAVID ELLIS - BLACK BOOK
PATTERSON, JAMES & DAVID ELLIS - INVISIBLE
PATTERSON, JAMES & GABRIELLE CHARBONNET - SUNDAY AT TIFFANY'S
PATTERSON, JAMES & HOWARD ROUGHAN - HONEYMOON
PATTERSON, JAMES & HOWARD ROUGHAN - KILLER INSTINCT
PATTERSON, JAMES & HOWARD ROUGHAN - SECOND HONEYMOON
PATTERSON, JAMES & J.D. BARKER - DEATH OF THE BLACK WODOW
PATTERSON, JAMES & JAMES O BORN - LOST
PATTERSON, JAMES & JAMES O. BORN - THE RUSSIAN
PATTERSON, JAMES & JAMES O'BORN - AMBUSH
PATTERSON, JAMES & KATHY FOX - MISSING
PATTERSON, JAMES & MARK SULLIVAN - PRIVATE BERLIN
PATTERSON, JAMES & MARSHALL KARP - NYPD RED
PATTERSON, JAMES & MAXINE PAETRO - 11TH HOUR
PATTERSON, JAMES & MAXINE PAETRO - 10th ANNIVERSARY
PATTERSON, JAMES & MAXINE PAETRO - 14th DEADLY SIN
PATTERSON, JAMES & MAXINE PAETRO - 15th AFFAIR
PATTERSON, JAMES & MAXINE PAETRO - 17TH SUSPECT
PATTERSON, JAMES & MAXINE PAETRO - 5th HORSEMAN
PATTERSON, JAMES & MAXINE PAETRO - 5th HORSEMAN
PATTERSON, JAMES & MAXINE PAETRO - SWIMSUIT
PATTERSON, JAMES & MICHAEL LEDWIDGE - ALERT
PATTERSON, JAMES & MICHAEL LEDWIDGE - I, MICHAEL BENNETT
PATTERSON, JAMES & MICHAEL LEDWIDGE - TICK TOCK
PATTERSON, JAMES & NANCY ALLEN - JUROR #3
PATTERSON, JAMES & RICHARD DELALLO - ALEX CROSS'S TRIAL
PATTERSON, JAMES & RICHARD DILALLO - THE MIDWIFE MURDERS
PATTERSON, JAMES & SHAN SERAFIN - THREE WOMEN DISAPPEAR
PATTERSON, JAMES & TUCKER AXUM - CAJUN JUSTICE
PATTERSON, RICHARD NORTH - DEVIL'S DELIGHT
PATTERSON,JAMES & MICHAEL LEDWIDGE - GONE
PAUL, GILL - ANOTHER WOMAN'S HUSBAND
PAUL, GILL - THE SECRET AFFAIR
PAUL, GILL - THE SECRET WIFE
PEARCE, A.J. - YOURS CHEERFULLY
PEARSE, LESLEY - GEORGIA
PEARSE, LESLEY - SECRETS
PEARSE, LESLEY - YOU'LL NEVER SEE ME AGAIN
PEARSON, ALLISON - I THINK I LOVE YOU
PEARSON, RIDLEY - CHOKE POINT
PEKKANEN, SARAH - THE PERFECT NEIGHBORS
PELLEGRINO, NICKY - A YEAR AT HOTEL GONDOLA
PERRY, CAROL - SEE SOMETHING
PERRY, CAROL J. - CAUGHT DEAD HANDED
PERRY, MICHAEL R. - THE STRANGER RETURNS
PERRY, TASMINA - GOLD DIGGERS
PERRY, TASMINA - THE LAST KISS GOODBYE
PERRY, THOMAS - STRIP
PERRY, THOMAS - THE OLD MAN
PETERS, ELIZABETH & JOAN HESS - THE PAINTED QUEEN
PETERS, GLYNIS - THE ORPHAN THIEF
PETRIE, NICK - THE WILD ONE
PETTREY, DANI - SUBMERGED
PHILLIPS, CARLY - HOT STUFF
PHILLIPS, CARLY - LUCKY BREAK
PHILLIPS, GIN - THE WELL AND THE MINE
PHILLIPS, SUSAN ELIZABETH - THE GREAT ESCAPE
PHILLIPS, SUSAN ELIZABETH - BREATHING ROOM
PHILLIPS, SUSAN ELIZABETH - CALL ME IRRESISTIBLE
PHILLIPS, SUSAN ELIZABETH - DANCE AWAY WITH ME
PHILLIPS, SUSAN ELIZABETH - NATURAL BORN CHARMER
PHILLIPS, SUSAN ELIZABETH - WHEN STARS COLLIDE
PICOULT, JODI - A SPARK OF LIGHT
PICOULT, JODI - PLAIN TRUTH
PICOULT, JODI & SAMANTHA VAN LEER - OFF THE PAGE
PINBOROUGH, SARAH - CROSS HER HEART
POEPPEL, AMY - SMALL ADMISSIONS
POINT, YVONNE - THE BEST OF TIME
POLAK, MONIQUE - SO MUCH IT HURTS
POLITES, TAYLOR M. - THE REBEL WIFE
POULSEN, DAVID A. - SERPENTS RISING
POWELL, JULIE - CLEAVING
POWERS, RICHARD - BEWILDERMENT
PRELLER, JAMES - BYSTANDER
PRESTON & CHILD - FEVER DREAM
PRESTON & CHILD - BLOODLESS
PRESTON & CHILD - BLUE LABYRINTH
PRESTON & CHILD - OLD BONES
PRESTON & CHILD - OLD BONES
PRICE, STEVEN - BY GASLIGHT
PROBST, JENNIFER - SEARCHING FOR BEAUTIFUL
PRYOR, MARK - THE SORBONNE AFFAIR
PULLINGER, KATE - THE MISTRESS OF NOTHING
PUTMAN, CARA C. - STARS IN THE NIGHT
PUTNEY, MARY JO - ONCE A SOLDER
PUTNEY, MARY JO - SOMETIMES A ROGUE
PUTNEY, MARY JO - TWIST OF FATE
QUICK, AMANDA - SECOND SIGHT
QUICK, AMANDA - THE THIRD CIRCLE
QUICK, AMANDA - WAIT UNTIL MIDNIGHT
QUICK, MATTHEW - SILVER LININGS
QUIGLEY, SARAH - THE CONDUCTOR
QUIGLEY, SHEILA - RUN F OR HOME
QUINN, ELLA - DESIRING LADY CARO
QUINN, JULIA - THE DUKE AND I
QUINN, PAULA - A HIGHLANDERS CHRISTMAS KISS
QUINN, SPENCER - TO FETCH A THIEF
RANKIN, IAN - THE NAMING OF THE DEATH
RANKIN, IAN - A QUESTION OF BLOOD - (LARGE PRINT)
RANKIN, IAN - EVEN DOGS IN THE WILD
RANKIN, IAN - IN A HOUSE OF LIES
RANKIN, IAN - REBUS THE LOST YEARS LET IT BLEEED, BLACK AND BLUE, THE HANGING GARDEN
RANKIN, IAN - STANDING IN ANOTHER MAN'S GRAVE
RANKIN, IAN - THE BEAT GOES ON
RASH, RON - BURNING BRIGHT
RASH, RON - SERENA
RAVEN, JAIME - THE MOTHER
RAY, CATE - GOOD HUSBANDS
RAYBOURN, DEANNA - DARK ROAD TO DARJEELING
RAYBURNN, DEANNA - CITY OF JASMINE
REDFERN, SUZANNE - NO ORDINARY LIFE
REDLAND, JESSICA - THE SECRET TO HAPPINESS
REDMERAI,J.A. - SONG OF THE FIREFLIES
REECE, CHRISTY - MERCILESS
REECE, CHRISTY - NOTHING TO LOSE
REECE, CHRISTY - RELENTLESS
REES, JOANNA - SHADE OF THE BLOSSOM TREE
REES, JOANNA - THE HIDDEN WIFE
REES, JOANNA - THE RUNWAY DAUGHTER
REES, TRACY -FLORENCE GRACE
REICH, KATHY - DEATH DU JOUR
REICH, KATHY - MONDAY MOURNING
REICHS, KATHY - BONES NEVER LIE
REICHS, KATHY - BARE BONES
REICHS, KATHY - BONES TO ASHES
REICHS, KATHY - BREAK NO BONES
REICHS, KATHY - FLASH AND BONES
REICHS, KATHY - SPIDER BONES
REISZ, TIFFANY - THE SIREN
RENDALL, RUTH - THE CROCODILE BIRD
RENDELL, RUTH - NO MAN'S NIGHTINGALE
RENDELL, RUTH - THE CROCODILE BIRD
RENNISON, LOUISE - A MIDSUMMER TIGHTS DREAM
REUS, KATIE - RED STORE SECURITY SERIES, VOL2, BOOKS 4-6
REUS, KATIE - BISHOP'S KNIGHT
REUS, KATIE - BISHOP'S QUEEN
REUS, KATIE - DANGEROUS PROTECTOR
REUS, KATIE - FIRST SURRENDER
REUS, KATIE - RED STONE SECURIT SERIES: VOLUME 3 BOOKS 7-9
REVELL, NANCY - A CHRISTMAS WISH FOR THE SHIPYARD GIRLS
REVELL,NANCY - THE SHIPYARD GIRLS
REYNOLDS, ALASTAIR - REVENGER
REYNOLDS, ALASTAIR - SHADOW CAPTAIN
RHYS, RACHEL - DANGEROUS CROSSING
RHYS, RACHEL - FATAL INHERITANCE
RICE, ANNE - BLOOD AND GOLD
RICE, LISA MARIE - HEART OF DANGER
RICE, LISA MARIE - I DREAM OF DANGER
RICE, LISA MARIE -MIDNIGHT PROMISES
RICHARD, PENNY - RAMBLER'S REST
RICHARDS, CAROLINE - THE DEEPEST SIN
RICHARDS, EMILIE - THE PARTING GLASS
RICHELL, HANNAH - THE SHADOW OF YOU
RICHELL, HANNAH - THE SHADOW YEAR
RICHMAN, ALYSON - THE LOST WIFE
RICHMAN, ALYSON - THE SECRET OF CLOUDS
RICHMOND, MICHELLE - THE MARRIAGE PACT
